Year,10th Marks,12th Marks,12th Division,AIEEE Rank,College
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2017,84,92,3,9856,MSIT
2019,86,93,1,100,IIT Bombay
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,80,89,6,854,Netaji Subhas IT
2018,86,87,8,1232,NIT trichy
2019,78,85,11,1730,IIT indore
2017,85,81,5,1757,BITS pilani
2016,81,89,9,2013,Jadavpur Univversity
2015,75,88,3,1023,VIT vellore
2018,85,88,6,3201,DTU delhi
2019,76,94,7,2135,IIT ropar
2018,94,93,1,2215,IIT mandi
2017,75,89,8,515,IIIT hydrabad
2017,89,88,3,2456,NIT warangal
2019,82,94,9,2654,IIT tirupati
2018,84,91,5,2956,HBUT kanpur
2016,85,92,2,2561,MNNIT allahabad
2017,86,93,1,3012,IIT goa
2019,91,94,3,2854,Manipal IT
2019,76,91,1,2956,IIT palakkad
2015,83,84,6,2935,Ahemedabad IT
2018,94,86,5,3965,S O A  university
2017,75,89,1,3564,SRMIST chennai
2016,81,87,2,4565,IIT bhilai
2016,75,85,3,4565,IIT jammu
2018,76,81,5,3562,NMIMS
2018,81,89,4,4512,IIT jodhpur
2019,86,88,1,3561,SSN college of ENGG
2017,86,88,7,5612,IIEST shibpur
2016,74,94,1,2356,KLEF hydrabad
2015,75,91,8,5647,University college of ENGG
2018,84,92,2,5123,BIT Mesra
2019,81,93,1,7856,MNIT jaipur
2018,82,94,6,6845,BMS college of ENGG
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2016,94,89,4,5529,IIEST shibpur
2015,91,93,4,4834,KLEF hydrabad
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2017,84,92,3,9856,MSIT
2019,86,93,1,100,IIT Bombay
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,80,89,6,854,Netaji Subhas IT
2018,86,87,8,1232,NIT trichy
2019,78,85,11,1730,IIT indore
2017,85,81,5,1757,BITS pilani
2016,81,89,9,2013,Jadavpur Univversity
2015,75,88,3,1023,VIT vellore
2018,85,88,6,3201,DTU delhi
2019,76,94,7,2135,IIT ropar
2018,94,93,1,2215,IIT mandi
2017,75,89,8,515,IIIT hydrabad
2019,93,86,1,3520,MNNIT allahabad
2018,94,89,8,2000,IIT goa
2017,91,87,2,3016,Manipal IT
2017,84,85,6,2851,IIT palakkad
2019,86,81,1,3657,Ahemedabad IT
2018,89,89,1,3124,S O A  university
2016,87,88,3,2754,HBUT kanpur
2017,86,88,1,2351,MNNIT allahabad
2016,89,94,4,3652,IIT goa
2016,87,93,7,2757,Manipal IT
2018,85,89,5,2954,IIT palakkad
2018,81,88,4,3620,Ahemedabad IT
2017,89,94,5,3215,S O A  university
2016,88,88,5,4120,SRMIST chennai
2016,88,88,6,4120,IIT bhilai
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2018,85,89,5,2954,IIT palakkad
2018,81,88,4,3620,Ahemedabad IT
2017,89,94,5,3215,S O A  university
2016,88,88,5,4120,SRMIST chennai
2016,88,88,6,4120,IIT bhilai
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2016,94,89,4,5529,IIEST shibpur
2015,91,93,4,4834,KLEF hydrabad
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2019,86,81,1,3657,Ahemedabad IT
2018,89,89,1,3124,S O A  university
2016,87,88,3,2754,HBUT kanpur
2017,86,88,1,2351,MNNIT allahabad
2016,89,94,4,3652,IIT goa
2016,87,93,7,2757,Manipal IT
2018,85,89,5,2954,IIT palakkad
2018,81,88,4,3620,Ahemedabad IT
2017,89,94,5,3215,S O A  university
2016,88,88,5,4120,SRMIST chennai
2016,88,88,6,4120,IIT bhilai
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2018,85,89,5,2954,IIT palakkad
2018,81,88,4,3620,Ahemedabad IT
2017,89,94,5,3215,S O A  university
2016,88,88,5,4120,SRMIST chennai
2016,88,88,6,4120,IIT bhilai
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2015,75,88,3,1023,VIT vellore
2018,85,88,6,3201,DTU delhi
2019,76,94,7,2135,IIT ropar
2018,94,93,1,2215,IIT mandi
2017,75,89,8,515,IIIT hydrabad
2017,89,88,3,2456,NIT warangal
2019,82,94,9,2654,IIT tirupati
2018,84,91,5,2956,HBUT kanpur
2016,85,92,2,2561,MNNIT allahabad
2017,86,93,1,3012,IIT goa
2019,91,94,3,2854,Manipal IT
2019,76,91,1,2956,IIT palakkad
2015,83,84,6,2935,Ahemedabad IT
2018,94,86,5,3965,S O A  university
2017,75,89,1,3564,SRMIST chennai
2016,81,87,2,4565,IIT bhilai
2016,75,85,3,4565,IIT jammu
2018,76,81,5,3562,NMIMS
2018,81,89,4,4512,IIT jodhpur
2019,86,88,1,3561,SSN college of ENGG
2017,86,88,7,5612,IIEST shibpur
2016,74,94,1,2356,KLEF hydrabad
2015,75,91,8,5647,University college of ENGG
2018,84,92,2,5123,BIT Mesra
2019,81,93,1,7856,MNIT jaipur
2018,82,94,6,6845,BMS college of ENGG
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2016,94,89,4,5529,IIEST shibpur
2015,91,93,4,4834,KLEF hydrabad
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2017,84,92,3,9856,MSIT
2019,86,93,1,100,IIT Bombay
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2018,85,89,5,2954,IIT palakkad
2018,81,88,4,3620,Ahemedabad IT
2017,89,94,5,3215,S O A  university
2016,88,88,5,4120,SRMIST chennai
2016,88,88,6,4120,IIT bhilai
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2015,75,88,3,1023,VIT vellore
2018,85,88,6,3201,DTU delhi
2019,76,94,7,2135,IIT ropar
2018,94,93,1,2215,IIT mandi
2017,75,89,8,515,IIIT hydrabad
2017,89,88,3,2456,NIT warangal
2019,82,94,9,2654,IIT tirupati
2018,84,91,5,2956,HBUT kanpur
2016,85,92,2,2561,MNNIT allahabad
2017,86,93,1,3012,IIT goa
2019,91,94,3,2854,Manipal IT
2019,76,91,1,2956,IIT palakkad
2015,83,84,6,2935,Ahemedabad IT
2019,86,88,1,3561,SSN college of ENGG
2017,86,88,7,5612,IIEST shibpur
2016,74,94,1,2356,KLEF hydrabad
2015,75,91,8,5647,University college of ENGG
2018,84,92,2,5123,BIT Mesra
2019,81,93,1,7856,MNIT jaipur
2018,82,94,6,6845,BMS college of ENGG
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2016,94,89,4,5529,IIEST shibpur
2015,91,93,4,4834,KLEF hydrabad
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2017,84,92,3,9856,MSIT
2019,86,93,1,100,IIT Bombay
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,80,89,6,854,Netaji Subhas IT
2018,86,87,8,1232,NIT trichy
2019,78,85,11,1730,IIT indore
2017,85,81,5,1757,BITS pilani
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2018,85,89,5,2954,IIT palakkad
2018,81,88,4,3620,Ahemedabad IT
2017,89,94,5,3215,S O A  university
2016,88,88,5,4120,SRMIST chennai
2016,88,88,6,4120,IIT bhilai
2018,94,94,5,4520,IIT jammu
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2015,75,88,3,1023,VIT vellore
2018,85,88,6,3201,DTU delhi
2019,76,94,7,2135,IIT ropar
2018,94,93,1,2215,IIT mandi
2017,75,89,8,515,IIIT hydrabad
2017,89,88,3,2456,NIT warangal
2019,82,94,9,2654,IIT tirupati
2018,84,91,5,2956,HBUT kanpur
2016,85,92,2,2561,MNNIT allahabad
2017,86,93,1,3012,IIT goa
2019,91,94,3,2854,Manipal IT
2019,76,91,1,2956,IIT palakkad
2015,83,84,6,2935,Ahemedabad IT
2019,86,88,1,3561,SSN college of ENGG
2017,86,88,7,5612,IIEST shibpur
2016,74,94,1,2356,KLEF hydrabad
2015,75,91,8,5647,University college of ENGG
2018,84,92,2,5123,BIT Mesra
2019,81,93,1,7856,MNIT jaipur
2018,82,94,6,6845,BMS college of ENGG
2018,93,85,2,3520,NMIMS
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2016,94,89,4,5529,IIEST shibpur
2015,91,93,4,4834,KLEF hydrabad
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2017,84,92,3,9856,MSIT
2019,86,93,1,100,IIT Bombay
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,80,89,6,854,Netaji Subhas IT
2018,86,87,8,1232,NIT trichy
2019,78,85,11,1730,IIT indore
2017,85,81,5,1757,BITS pilani
2019,89,81,3,4523,IIT jodhpur
2017,88,82,6,4562,SSN college of ENGG
2016,94,89,4,5529,IIEST shibpur
2015,91,93,4,4834,KLEF hydrabad
2018,92,89,6,5230,University college of ENGG
2019,93,88,1,5511,BIT Mesra
2018,94,94,2,5826,MNIT jaipur
2017,91,91,1,7652,BMS college of ENGG
2017,84,92,3,9856,MSIT
2019,86,93,1,100,IIT Bombay
2018,89,94,1,90,IIT delhi
2017,87,91,8,255,IIT kanpur
2016,86,84,1,283,IIT kharagpur
2018,95,86,9,985,IIT guwahati
2019,85,89,9,515,IIT hydrabad
2016,86,87,6,1533,IIT indore
2018,80,89,6,854,Netaji Subhas IT
2018,86,87,8,1232,NIT trichy
2019,78,85,11,1730,IIT indore
2017,85,81,5,1757,BITS pilani
